Id,DIST_NAME,AREA,PERIMETER,Fcode,Datum,UTM_ZONE,Source,Party,Elec_Distr,Member,Population,MS_FB,MS_FB_PARE,Name,WIKIDATA
0,Corner Brook,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:corner_brook,country:ca/province:nl,Corner Brook,Q22079861
0,Placentia - St. Mary's,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:placentia~st._mary's,country:ca/province:nl,Placentia - St. Mary's,Q7200304
0,Fortune Bay - Cape La Hune,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:fortune_bay~cape_la_hune,country:ca/province:nl,Fortune Bay - Cape La Hune,Q5472857
0,Conception Bay East - Bell Island,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:conception_bay_east~bell_island,country:ca/province:nl,Conception Bay East - Bell Island,Q5158412
0,Grand Falls - Windsor - Buchans,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:grand_falls~windsor~buchans,country:ca/province:nl,Grand Falls - Windsor - Buchans,Q5594539
0,St. Barbe - L'anse aux Meadows,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:st._barbe~l'anse_aux_meadows,country:ca/province:nl,St. Barbe - L'anse aux Meadows,Q24190862
0,Waterford Valley,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:waterford_valley,country:ca/province:nl,Waterford Valley,Q24190858
0,Mount Scio,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:mount_scio,country:ca/province:nl,Mount Scio,Q25246002
0,Harbour Grace - Port de Grave,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:harbour_grace~port_de_grave,country:ca/province:nl,Harbour Grace - Port de Grave,Q24190860
0,Humber - Gros Morne,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:humber~gros_morne,country:ca/province:nl,Humber - Gros Morne,Q20647435
0,Terra Nova,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:terra_nova,country:ca/province:nl,Terra Nova,Q7703122
0,Lewisporte - Twillingate,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:lewisporte~twillingate,country:ca/province:nl,Lewisporte - Twillingate,Q24190867
0,Virginia Waters - Pleasantville,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:virginia_waters~pleasantville,country:ca/province:nl,Virginia Waters - Pleasantville,Q24190688
0,Topsail - Paradise,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:topsail~paradise,country:ca/province:nl,Topsail - Paradise,Q24190404
0,Gander,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:gander,country:ca/province:nl,Gander,Q5520628
0,St. John's West,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:st._john's_west,country:ca/province:nl,St. John's West,Q7588858
0,Ferryland,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:ferryland,country:ca/province:nl,Ferryland,Q5445545
0,Cape St. Francis,0.00000000000,0.00000000000,,,0,,,,,,country:ca/province:nl/ed:cape_st._francis,country:ca/province:nl,Cape St. Francis,Q5035061
